Generate_Music_Streaming_Data,,,,,,,
Song_ID,Artist_Name,Song_Title,Genre,Release_Year,Play_Count,Like_Count,Share_Count
Song_1,Artist_A,Title_1,Country,2024,1216502,441759,92324
Song_2,Artist_B,Title_2,Jazz,2024,9811404,8195810,2320688
Song_3,Artist_C,Title_3,Classical,2020,2320049,540659,271991
Song_4,Artist_D,Title_4,Country,2022,6293518,2803696,26155
Song_5,Artist_E,Title_5,Hip-Hop,2021,7588768,6615516,4536119
Song_6,Artist_F,Title_6,Reggae,2020,3721464,2093373,1689755
Song_7,Artist_G,Title_7,Classical,2021,2193614,1646836,460494
Song_8,Artist_H,Title_8,Classical,2021,771173,193259,149381
Song_9,Artist_I,Title_9,Country,2022,5643264,2372280,34707
Song_10,Artist_J,Title_10,Rock,2021,468010,295183,197576
Song_11,Artist_K,Title_11,Hip-Hop,2021,1656016,609719,353299
Song_12,Artist_L,Title_12,Country,2022,4222038,870123,786713
Song_13,Artist_M,Title_13,Hip-Hop,2021,9313483,7969693,1207068
Song_14,Artist_N,Title_14,Hip-Hop,2021,8377430,7521176,5716992
Song_15,Artist_O,Title_15,Reggae,2021,3881993,1859582,170102
Song_16,Artist_P,Title_16,Classical,2020,2569103,1969510,394274
Song_17,Artist_Q,Title_17,Jazz,2020,8470872,7744064,4411589
Song_18,Artist_R,Title_18,Reggae,2020,8412883,2129885,1386980
Song_19,Artist_S,Title_19,Reggae,2022,6483532,5983920,1208052
Song_20,Artist_T,Title_20,Hip-Hop,2024,5197467,4720642,2855994
Song_21,Artist_A,Title_21,Electronic,2021,5953793,2207148,1713136
Song_22,Artist_B,Title_22,Classical,2021,8962343,549239,296141
Song_23,Artist_C,Title_23,Rock,2022,2001609,556701,248500
Song_24,Artist_D,Title_24,Reggae,2021,9302434,5408753,1180887
Song_25,Artist_E,Title_25,Jazz,2020,2698143,1759555,245546
Song_26,Artist_F,Title_26,Electronic,2024,9252130,3047569,2748385
Song_27,Artist_G,Title_27,Electronic,2023,9193300,785332,569560
Song_28,Artist_H,Title_28,Rock,2021,9550765,9156558,1896220
Song_29,Artist_I,Title_29,Reggae,2020,1315532,166472,146470
Song_30,Artist_J,Title_30,Jazz,2023,422240,397710,120030
Song_31,Artist_K,Title_31,Classical,2024,945789,211760,56503
Song_32,Artist_L,Title_32,Pop,2023,2214573,122744,6638
Song_33,Artist_M,Title_33,Jazz,2020,8915501,3188729,1055146
Song_34,Artist_N,Title_34,Rock,2023,2256363,591652,330929
Song_35,Artist_O,Title_35,Electronic,2022,8376741,5105724,3679126
Song_36,Artist_P,Title_36,Classical,2023,5057861,5025764,3644843
Song_37,Artist_Q,Title_37,Jazz,2021,6437446,2850171,79141
Song_38,Artist_R,Title_38,Pop,2021,4149887,2527941,12115
Song_39,Artist_S,Title_39,Pop,2022,9596702,7996198,3184790
Song_40,Artist_T,Title_40,Hip-Hop,2020,9058014,910775,809343
Song_41,Artist_A,Title_41,Hip-Hop,2021,3669866,1760574,1676925
Song_42,Artist_B,Title_42,Country,2024,4613338,2596874,1343276
Song_43,Artist_C,Title_43,Rock,2021,1034255,685117,390479
Song_44,Artist_D,Title_44,Reggae,2021,7083212,558924,526257
Song_45,Artist_E,Title_45,Jazz,2020,8203787,3881185,2927337
Song_46,Artist_F,Title_46,Jazz,2023,4990847,4373656,2048891
Song_47,Artist_G,Title_47,Reggae,2021,8930285,5004998,1170439
Song_48,Artist_H,Title_48,Country,2022,7644603,4012595,796657
Song_49,Artist_I,Title_49,Electronic,2023,3095235,2290435,647296
Song_50,Artist_J,Title_50,Electronic,2024,9561067,5166650,1549302
Song_51,Artist_K,Title_51,Country,2020,5987126,5109319,3122951
Song_52,Artist_L,Title_52,Electronic,2024,2860653,1498771,800101
Song_53,Artist_M,Title_53,Hip-Hop,2023,388952,245596,168452
Song_54,Artist_N,Title_54,Jazz,2023,1031117,998974,910830
Song_55,Artist_O,Title_55,Country,2023,2897818,431413,110677
Song_56,Artist_P,Title_56,Jazz,2024,2358821,1352564,1044257
Song_57,Artist_Q,Title_57,Reggae,2023,8914742,4165100,2145472
Song_58,Artist_R,Title_58,Pop,2024,5585263,5145965,964918
Song_59,Artist_S,Title_59,Hip-Hop,2023,245761,77129,15577
Song_60,Artist_T,Title_60,Classical,2022,8387180,302186,125354
Song_61,Artist_A,Title_61,Hip-Hop,2023,65323,61665,22473
Song_62,Artist_B,Title_62,Country,2024,1238715,1165529,448625
Song_63,Artist_C,Title_63,Classical,2021,8041979,6767528,28625
Song_64,Artist_D,Title_64,Pop,2023,955480,682736,286233
Song_65,Artist_E,Title_65,Country,2021,6682134,1026553,36487
Song_66,Artist_F,Title_66,Rock,2022,855016,186626,110448
Song_67,Artist_G,Title_67,Jazz,2020,5348417,145271,50138
Song_68,Artist_H,Title_68,Pop,2022,9254517,3743797,1222471
Song_69,Artist_I,Title_69,Jazz,2023,5810701,1514542,430424
Song_70,Artist_J,Title_70,Electronic,2021,9440101,6357718,316205
Song_71,Artist_K,Title_71,Rock,2021,8672370,4180656,3045315
Song_72,Artist_L,Title_72,Rock,2024,9994726,8465506,3144480
Song_73,Artist_M,Title_73,Pop,2021,2884427,2552851,101376
Song_74,Artist_N,Title_74,Rock,2024,1417012,1197945,833487
Song_75,Artist_O,Title_75,Classical,2020,5753810,288316,243341
Song_76,Artist_P,Title_76,Rock,2023,572650,7657,3124
Song_77,Artist_Q,Title_77,Jazz,2024,4477576,1829553,1520708
Song_78,Artist_R,Title_78,Jazz,2020,8775533,3041341,158056
Song_79,Artist_S,Title_79,Country,2021,2864793,1039504,634457
Song_80,Artist_T,Title_80,Jazz,2021,4910047,4087810,3940285
Song_81,Artist_A,Title_81,Country,2020,6882289,5927071,4657089
Song_82,Artist_B,Title_82,Jazz,2021,7423212,2105058,1676273
Song_83,Artist_C,Title_83,Classical,2020,3758974,3469285,1983167
Song_84,Artist_D,Title_84,Reggae,2024,8792689,7918348,5742533
Song_85,Artist_E,Title_85,Country,2024,7212179,4988023,2627144
Song_86,Artist_F,Title_86,Hip-Hop,2020,8768500,7635836,5172384
Song_87,Artist_G,Title_87,Electronic,2024,4200591,1675843,728744
Song_88,Artist_H,Title_88,Pop,2024,5501545,34701,21592
Song_89,Artist_I,Title_89,Jazz,2024,8292923,3229028,2732719
Song_90,Artist_J,Title_90,Rock,2022,3155240,2862689,2038540
Song_91,Artist_K,Title_91,Reggae,2023,9046310,1721610,682568
Song_92,Artist_L,Title_92,Jazz,2021,7797324,2180712,721384
Song_93,Artist_M,Title_93,Rock,2022,8113074,2339767,519777
Song_94,Artist_N,Title_94,Electronic,2024,2191222,2140794,982469
Song_95,Artist_O,Title_95,Electronic,2020,2720269,2614235,36321
Song_96,Artist_P,Title_96,Electronic,2024,7236574,491036,335441
Song_97,Artist_Q,Title_97,Rock,2023,5673354,327304,245014
Song_98,Artist_R,Title_98,Jazz,2024,5206597,2462616,156498
Song_99,Artist_S,Title_99,Electronic,2020,5285958,2710241,1938762
Song_100,Artist_T,Title_100,Classical,2023,787667,288075,265856
Song_101,Artist_A,Title_101,Country,2024,9743257,1142953,394583
Song_102,Artist_B,Title_102,Rock,2023,1713503,326916,238389
Song_103,Artist_C,Title_103,Rock,2021,3610736,3597706,2736582
Song_104,Artist_D,Title_104,Jazz,2021,8061833,4506554,1100500
Song_105,Artist_E,Title_105,Rock,2024,6639155,605409,528014
Song_106,Artist_F,Title_106,Rock,2023,1385418,1074135,758470
Song_107,Artist_G,Title_107,Electronic,2020,387594,367739,362638
Song_108,Artist_H,Title_108,Jazz,2024,2870760,2655182,664468
Song_109,Artist_I,Title_109,Electronic,2021,1093501,856101,208786
Song_110,Artist_J,Title_110,Country,2021,5239331,1725690,1608507
Song_111,Artist_K,Title_111,Reggae,2024,8526631,3280772,2783836
Song_112,Artist_L,Title_112,Country,2023,1136964,892964,890328
Song_113,Artist_M,Title_113,Reggae,2021,9873232,6155579,3360160
Song_114,Artist_N,Title_114,Electronic,2023,2156748,403119,139999
Song_115,Artist_O,Title_115,Country,2021,3926282,2755532,880112
Song_116,Artist_P,Title_116,Jazz,2021,874172,828187,358690
Song_117,Artist_Q,Title_117,Pop,2022,8911852,8212420,3037099
Song_118,Artist_R,Title_118,Electronic,2021,5656378,5329868,4274277
