,,,,,,,
,,,,,,,
GenerateFoodDeliveryDataset,,,,,,,
Order_ID,Driver_ID,Vehicle_Type,City_Zone,Delivery_Time_Minutes,Weather,Driver_Rating,Order_Value
ORD0001,DRV052,Scooter,Industrial,46,Rainy,3.9,28.97
ORD0002,DRV093,Car,Downtown,29,Foggy,3.1,34.24
ORD0003,DRV015,Bike,Suburbs,18,Foggy,1.6,63.3
ORD0004,DRV072,Car,Industrial,23,Foggy,1.3,90.3
ORD0005,DRV061,Scooter,Industrial,35,Foggy,1.1,81.94
ORD0006,DRV021,Bike,Industrial,21,Foggy,1.7,60.4
ORD0007,DRV083,Bike,Suburbs,15,Foggy,4.6,74.37
ORD0008,DRV087,Scooter,Industrial,26,Foggy,2.0,39.66
ORD0009,DRV075,Scooter,Suburbs,44,Rainy,2.4,65.89
ORD0010,DRV075,Scooter,Industrial,28,Sunny,1.4,49.29
ORD0011,DRV088,Car,Suburbs,35,Sunny,1.9,23.04
ORD0012,DRV100,Car,University,36,Rainy,3.1,71.67
ORD0013,DRV024,Bike,University,38,Rainy,3.4,57.86
ORD0014,DRV003,Scooter,University,36,Rainy,2.0,39.07
ORD0015,DRV022,Bike,University,41,Rainy,1.2,91.58
ORD0016,DRV053,Bike,University,15,Foggy,2.6,6.99
ORD0017,DRV002,Bike,Industrial,40,Sunny,1.9,35.0
ORD0018,DRV088,Bike,Industrial,32,Foggy,1.9,10.4
ORD0019,DRV030,Scooter,Industrial,35,Sunny,4.8,77.82
ORD0020,DRV038,Bike,Suburbs,13,Sunny,3.5,71.7
ORD0021,DRV002,Scooter,Suburbs,33,Rainy,3.2,36.48
ORD0022,DRV064,Scooter,Suburbs,20,Foggy,2.7,69.19
ORD0023,DRV060,Car,Suburbs,24,Rainy,2.7,42.61
ORD0024,DRV021,Scooter,University,39,Foggy,3.2,76.84
ORD0025,DRV033,Car,University,33,Sunny,3.8,48.15
ORD0026,DRV076,Scooter,University,49,Rainy,3.8,44.17
ORD0027,DRV058,Scooter,Downtown,40,Rainy,1.7,93.8
ORD0028,DRV022,Scooter,Industrial,36,Sunny,3.0,28.83
ORD0029,DRV089,Car,Suburbs,20,Sunny,2.6,16.44
ORD0030,DRV049,Car,Suburbs,34,Sunny,4.5,60.53
ORD0031,DRV091,Bike,University,45,Rainy,3.5,97.09
ORD0032,DRV059,Car,Suburbs,27,Foggy,3.1,40.89
ORD0033,DRV042,Car,Suburbs,42,Rainy,1.5,10.89
ORD0034,DRV092,Car,Industrial,28,Foggy,3.4,37.23
ORD0035,DRV060,Car,University,42,Rainy,1.5,53.06
ORD0036,DRV080,Bike,Industrial,34,Rainy,2.3,20.38
ORD0037,DRV015,Car,Downtown,36,Sunny,1.6,67.52
ORD0038,DRV062,Scooter,Downtown,27,Foggy,3.8,99.79
ORD0039,DRV062,Scooter,Downtown,53,Rainy,1.8,47.92
ORD0040,DRV047,Car,University,40,Rainy,2.6,38.7
ORD0041,DRV062,Car,Suburbs,24,Sunny,4.6,43.07
ORD0042,DRV051,Scooter,University,40,Sunny,1.8,15.94
ORD0043,DRV055,Scooter,University,24,Foggy,3.0,88.91
ORD0044,DRV064,Bike,Suburbs,25,Rainy,2.7,44.41
ORD0045,DRV003,Scooter,Industrial,16,Foggy,1.1,41.79
ORD0046,DRV051,Scooter,Downtown,33,Rainy,4.2,67.67
ORD0047,DRV007,Car,Industrial,12,Foggy,1.3,46.99
ORD0048,DRV021,Scooter,Downtown,25,Sunny,2.9,66.58
ORD0049,DRV073,Bike,University,53,Rainy,3.2,10.84
ORD0050,DRV039,Scooter,Downtown,18,Foggy,3.5,82.3
ORD0051,DRV018,Car,University,17,Sunny,3.8,94.35
ORD0052,DRV004,Car,Industrial,29,Sunny,2.0,66.63
ORD0053,DRV089,Scooter,University,22,Foggy,1.0,95.68
